Date : 2020-11-10 23:22:19
Directory : c:\xampp\htdocs\withadmin\public
Total : 725 files,  251054 codes, 51762 comments, 39406 blanks, all 342222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\im.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\in.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\io.svg                              | XML        |        192 |          0 |          1 |        193 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\iq.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ir.svg                              | XML        |        521 |          0 |          1 |        522 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\is.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\it.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\je.svg                              | XML        |         67 |          0 |          1 |         68 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\jm.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\jo.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\jp.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ke.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kg.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kh.svg                              | XML        |        155 |          0 |          1 |        156 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ki.svg                              | XML        |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\km.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kn.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kp.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kr.svg                              | XML        |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kw.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ky.svg                              | XML        |        125 |          0 |          1 |        126 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\kz.svg                              | XML        |         66 |          0 |          1 |         67 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\la.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lb.svg                              | XML        |         44 |          0 |          1 |         45 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lc.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\li.svg                              | XML        |         43 |          0 |          1 |         44 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lk.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lr.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ls.svg                              | XML        |        173 |          0 |          1 |        174 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lt.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lu.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\lv.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ly.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ma.svg                              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mc.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\md.svg                              | XML        |         98 |          0 |          1 |         99 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\me.svg                              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mg.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mh.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mk.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ml.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mm.svg                              | XML        |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mn.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mo.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mp.svg                              | XML        |        267 |          0 |          1 |        268 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mq.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mr.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ms.svg                              | XML        |         75 |          0 |          1 |         76 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mt.svg                              | XML        |         79 |          0 |          1 |         80 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mu.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mv.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mw.svg                              | XML        |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mx.svg                              | XML        |        346 |          0 |          1 |        347 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\my.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\mz.svg                              | XML        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\na.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nc.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ne.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nf.svg                              | XML        |         47 |          0 |          1 |         48 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ng.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ni.svg                              | XML        |        137 |          0 |          1 |        138 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nl.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\no.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\np.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nr.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nu.svg                              | XML        |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\nz.svg                              | XML        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\om.svg                              | XML        |        348 |          0 |          1 |        349 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pa.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pe.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pf.svg                              | XML        |         75 |          0 |          1 |         76 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pg.svg                              | XML        |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ph.svg                              | XML        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pk.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pl.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pm.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pn.svg                              | XML        |        148 |          0 |          1 |        149 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pr.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ps.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pt.svg                              | XML        |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\pw.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\py.svg                              | XML        |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\qa.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\re.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ro.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\rs.svg                              | XML        |      1,571 |          0 |          1 |      1,572 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ru.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\rw.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sa.svg                              | XML        |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sb.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sc.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sd.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\se.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sg.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sh.svg                              | XML        |        798 |          0 |          1 |        799 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\si.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sj.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sk.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sl.svg                              | XML        |         90 |          0 |          3 |         93 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sm.svg                              | XML        |        187 |          0 |          1 |        188 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sn.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\so.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sr.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ss.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\st.svg                              | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sv.svg                              | XML        |        645 |          0 |          1 |        646 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sx.svg                              | XML        |        105 |          0 |          1 |        106 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sy.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\sz.svg                              | XML        |         92 |          0 |          1 |         93 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tc.svg                              | XML        |        107 |          0 |          1 |        108 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\td.svg                              | XML        |         75 |          0 |          3 |         78 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tf.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tg.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\th.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tj.svg                              | XML        |        182 |          0 |          1 |        183 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tk.svg                              | XML        |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tl.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tm.svg                              | XML        |        324 |          0 |          1 |        325 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tn.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\to.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tr.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tt.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tv.svg                              | XML        |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tw.svg                              | XML        |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\tz.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ua.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ug.svg                              | XML        |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\um.svg                              | XML        |        117 |          0 |          1 |        118 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\us.svg                              | XML        |        117 |          0 |          1 |        118 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\uy.svg                              | XML        |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\uz.svg                              | XML        |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\va.svg                              | XML        |        500 |          0 |          1 |        501 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\vc.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ve.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\vg.svg                              | XML        |        246 |          0 |          1 |        247 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\vi.svg                              | XML        |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\vn.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\vu.svg                              | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\wf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ws.svg                              | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ye.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\yt.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\za.svg                              | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\zm.svg                              | XML        |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\zw.svg                              | XML        |         51 |          0 |          1 |         52 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\zz.svg                              | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ad.svg                              | XML        |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ae.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\af.svg                              | XML        |        434 |          0 |          1 |        435 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ag.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ai.svg                              | XML        |        772 |          0 |          1 |        773 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\al.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\am.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ao.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\aq.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ar.svg                              | XML        |        144 |          0 |          1 |        145 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\as.svg                              | XML        |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\at.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\au.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\aw.svg                              | XML        |        187 |          0 |          1 |        188 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ax.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\az.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ba.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bb.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bd.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\be.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bf.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bg.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bh.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bi.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bj.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bl.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bm.svg                              | XML        |        102 |          0 |          1 |        103 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bn.svg                              | XML        |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bo.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bq.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\br.svg                              | XML        |         46 |          0 |          1 |         47 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bs.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bt.svg                              | XML        |        125 |          0 |          1 |        126 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bv.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bw.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\by.svg                              | XML        |         63 |          0 |          1 |         64 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\bz.svg                              | XML        |        238 |          0 |          1 |        239 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ca.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cc.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cd.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cg.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ch.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ci.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\ck.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cl.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cm.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cn.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\co.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cr.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cu.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cv.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cw.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cx.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cy.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\cz.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\4x3\de.svg                              | XML        |          8 |          0 |          1 |          9 |
